(-55.3999,0) 
(27.5724,0) 
(67.4465,0) 
(-44.1599,0) 
(62.6279,0) 
(-46.9491,0) 
(-0.186163,0) 
(92.2841,0) 
(-2.79509,0) 
(25.7316,0) 
(66.8239,0) 
(-36.7948,0) 
(-114.339,0) 
(-2.00955,0) 
(95.0719,0) 
(-0.851183,0) 
(28.6302,0) 
(78.409,0) 
(30.9367,0) 


EVALUE  = (-3.85232,0)

EVECTOR = 
(-1.50233e-06,0) 
(-7.98525e-07,0) 
(1.15636e-06,0) 
(-1.26476e-06,0) 
(1.66171e-06,0) 
(3.25128e-07,0) 
(-1.82322e-06,0) 
(-1.0172e-06,0) 
(1.23456e-07,0) 
(-1.42448e-06,0) 
(-7.37342e-07,0) 
(1.83527e-06,0) 
(-2.15751e-06,0) 
(1.39354e-06,0) 
(-7.32222e-07,0) 
(4.36583e-07,0) 
(1.95699e-06,0) 
(2.25496e-06,0) 
(-1.27991e-06,0) 
(6.21117e-07,0) 


ITERATION #181
TWO REAL ROOTS (|a1| = |a2|)

NORM = 3.69683e-07

EVALUE  = (3.85232,0)

EVECTOR = 
(-19.7402,0) 
(55.3999,0) 
(-27.5724,0) 
(-67.4465,0) 
(44.1599,0) 
(-62.6279,0) 
(46.9491,0) 
(0.186163,0) 
(-92.2841,0) 
(2.79509,0) 
(-25.7316,0) 
(-66.8239,0) 
(36.7948,0) 
(114.339,0) 
(2.00955,0) 
(-95.0719,0) 
(0.851183,0) 
(-28.6302,0) 
(-78.409,0) 
(-30.9367,0) 


EVALUE  = (-3.85232,0)

EVECTOR = 
(1.36291e-06,0) 
(7.24417e-07,0) 
(-1.04904e-06,0) 
(1.14738e-06,0) 
(-1.50749e-06,0) 
(-2.94954e-07,0) 
(1.65401e-06,0) 
(9.22797e-07,0) 
(-1.11998e-07,0) 
(1.29228e-06,0) 
(6.68912e-07,0) 
(-1.66495e-06,0) 
(1.95728e-06,0) 
(-1.26421e-06,0) 
(6.64267e-07,0) 
(-3.96065e-07,0) 
(-1.77537e-06,0) 
(-2.04568e-06,0) 
(1.16112e-06,0) 
(-5.63474e-07,0) 


ITERATION #182
TWO REAL ROOTS (|a1| = |a2|)

NORM = 3.35375e-07

EVALUE  = (3.85232,0)

EVECTOR = 
(19.7402,0) 
(-55.3999,0) 
(27.5724,0) 
(67.4465,0) 
(-44.1599,0) 
(62.6279,0) 
(-46.9491,0) 
(-0.186163,0) 
(92.2841,0) 
(-2.79509,0) 
(25.7316,0) 
(66.8239,0) 
(-36.7948,0) 
(-114.339,0) 
(-2.00955,0) 
(95.0719,0) 
(-0.851183,0) 
(28.6302,0) 
(78.409,0) 
(30.9367,0) 


EVALUE  = (-3.85232,0)

EVECTOR = 
(-1.23642e-06,0) 
(-6.57187e-07,0) 
(9.51683e-07,0) 
(-1.0409e-06,0) 
(1.36759e-06,0) 
(2.67581e-07,0) 
(-1.50051e-06,0) 
(-8.37156e-07,0) 
(1.01604e-07,0) 
(-1.17235e-06,0) 
(-6.06833e-07,0) 
(1.51043e-06,0) 
(-1.77564e-06,0) 
(1.14689e-06,0) 
(-6.02619e-07,0) 
(3.59308e-07,0) 
(1.61061e-06,0) 
(1.85583e-06,0) 
(-1.05336e-06,0) 
(5.1118e-07,0) 


ITERATION #183
TWO REAL ROOTS (|a1| = |a2|)

NORM = 3.0425e-07

EVALUE  = (3.85232,0)

EVECTOR = 
(-19.7402,0) 
(55.3999,0) 
(-27.5724,0) 
(-67.4465,0) 
(44.1599,0) 
(-62.6279,0) 
(46.9491,0) 
(0.186163,0) 
(-92.2841,0) 
(2.79509,0) 
(-25.7316,0) 
(-66.8239,0) 
(36.7948,0) 
(114.339,0) 
(2.00955,0) 
(-95.0719,0) 
(0.851183,0) 
(-28.6302,0) 
(-78.409,0) 
(-30.9367,0) 


EVALUE  = (-3.85232,0)

EVECTOR = 
(1.12167e-06,0) 
(5.96196e-07,0) 
(-8.63361e-07,0) 
(9.44295e-07,0) 
(-1.24067e-06,0) 
(-2.42748e-07,0) 
(1.36125e-06,0) 
(7.59462e-07,0) 
(-9.21748e-08,0) 
(1.06355e-06,0) 
(5.50515e-07,0) 
(-1.37025e-06,0) 
(1.61085e-06,0) 
(-1.04045e-06,0) 
(5.46692e-07,0) 
(-3.25962e-07,0) 
(-1.46113e-06,0) 
(-1.6836e-06,0) 
(9.55605e-07,0) 
(-4.63739e-07,0) 


ITERATION #184
ONE REAL ROOT (|a1| > |a2|)

NORM = 1.52895e-06

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56212,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.0241624,-0) 
(11.9777,-0) 
(-0.362781,-0) 
(3.33975,-0) 
(8.67321,-0) 
(-4.77567,-0) 
(-14.8403,-0) 
(-0.260823,-0) 
(12.3396,-0) 
(-0.110477,-0) 
(3.71598,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #185
TWO REAL ROOTS (|a1| = |a2|)

NORM = 2.50398e-07

EVALUE  = (3.85232,0)

EVECTOR = 
(-19.7402,0) 
(55.3999,0) 
(-27.5724,0) 
(-67.4465,0) 
(44.1599,0) 
(-62.6279,0) 
(46.9491,0) 
(0.186163,0) 
(-92.2841,0) 
(2.79509,0) 
(-25.7316,0) 
(-66.8239,0) 
(36.7948,0) 
(114.339,0) 
(2.00955,0) 
(-95.0719,0) 
(0.851183,0) 
(-28.6302,0) 
(-78.409,0) 
(-30.9367,0) 


EVALUE  = (-3.85232,0)

EVECTOR = 
(9.23139e-07,0) 
(4.90669e-07,0) 
(-7.10547e-07,0) 
(7.77155e-07,0) 
(-1.02107e-06,0) 
(-1.99782e-07,0) 
(1.12031e-06,0) 
(6.25038e-07,0) 
(-7.586e-08,0) 
(8.75303e-07,0) 
(4.53074e-07,0) 
(-1.12772e-06,0) 
(1.32573e-06,0) 
(-8.5629e-07,0) 
(4.49928e-07,0) 
(-2.68267e-07,0) 
(-1.20251e-06,0) 
(-1.3856e-06,0) 
(7.86464e-07,0) 
(-3.81658e-07,0) 


ITERATION #186
ONE REAL ROOT (|a1| > |a2|)

NORM = 1.26045e-06

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56212,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.0241624,-0) 
(11.9777,-0) 
(-0.362781,-0) 
(3.33975,-0) 
(8.67321,-0) 
(-4.77567,-0) 
(-14.8403,-0) 
(-0.260823,-0) 
(12.3396,-0) 
(-0.110477,-0) 
(3.71598,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #187
TWO REAL ROOTS (|a1| = |a2|)

NORM = 3.2072e-06

EVALUE  = (3.85232,0)

EVECTOR = 
(-26.5725,0) 
(74.5745,0) 
(-37.1155,0) 
(-90.7906,0) 
(59.4441,0) 
(-84.3042,0) 
(63.1987,0) 
(0.250596,0) 
(-124.225,0) 
(3.76251,0) 
(-34.6376,0) 
(-89.9525,0) 
(49.5299,0) 
(153.914,0) 
(2.70508,0) 
(-127.977,0) 
(1.14579,0) 
(-38.5395,0) 
(-105.547,0) 
(-41.6442,0) 


EVALUE  = (-6.51898,0)

EVECTOR = 
(7.62391e-07,0) 
(3.96393e-07,0) 
(-5.81084e-07,0) 
(6.48642e-07,0) 
(-8.46261e-07,0) 
(-1.56023e-07,0) 
(9.15722e-07,0) 
(5.14382e-07,0) 
(-5.00596e-08,0) 
(7.2e-07,0) 
(3.7633e-07,0) 
(-9.19155e-07,0) 
(1.08614e-06,0) 
(-7.20057e-07,0) 
(3.70022e-07,0) 
(-2.08037e-07,0) 
(-9.89783e-07,0) 
(-1.13651e-06,0) 
(6.57773e-07,0) 
(-3.09957e-07,0) 


ITERATION #188
TWO REAL ROOTS (|a1| = |a2|)

NORM = 1.86952e-07

EVALUE  = (3.85232,0)

EVECTOR = 
(19.7402,0) 
(-55.3999,0) 
(27.5724,0) 
(67.4465,0) 
(-44.1599,0) 
(62.6279,0) 
(-46.9491,0) 
(-0.186163,0) 
(92.2841,0) 
(-2.79509,0) 
(25.7316,0) 
(66.8239,0) 
(-36.7948,0) 
(-114.339,0) 
(-2.00955,0) 
(95.0719,0) 
(-0.851183,0) 
(28.6302,0) 
(78.409,0) 
(30.9367,0) 


EVALUE  = (-3.85232,0)

EVECTOR = 
(-6.89235e-07,0) 
(-3.66344e-07,0) 
(5.30509e-07,0) 
(-5.8024e-07,0) 
(7.62352e-07,0) 
(1.49161e-07,0) 
(-8.36448e-07,0) 
(-4.66667e-07,0) 
(5.66387e-08,0) 
(-6.53519e-07,0) 
(-3.38275e-07,0) 
(8.4198e-07,0) 
(-9.89816e-07,0) 
(6.39324e-07,0) 
(-3.35926e-07,0) 
(2.00294e-07,0) 
(8.97822e-07,0) 
(1.03452e-06,0) 
(-5.87191e-07,0) 
(2.84954e-07,0) 


ITERATION #189
TWO REAL ROOTS (|a1| = |a2|)

NORM = 1.69602e-07

EVALUE  = (3.85232,0)

EVECTOR = 
(-19.7402,0) 
(55.3999,0) 
(-27.5724,0) 
(-67.4465,0) 
(44.1599,0) 
(-62.6279,0) 
(46.9491,0) 
(0.186163,0) 
(-92.2841,0) 
(2.79509,0) 
(-25.7316,0) 
(-66.8239,0) 
(36.7948,0) 
(114.339,0) 
(2.00955,0) 
(-95.0719,0) 
(0.851183,0) 
(-28.6302,0) 
(-78.409,0) 
(-30.9367,0) 


EVALUE  = (-3.85232,0)

EVECTOR = 
(6.2527e-07,0) 
(3.32345e-07,0) 
(-4.81275e-07,0) 
(5.26391e-07,0) 
(-6.91601e-07,0) 
(-1.35318e-07,0) 
(7.5882e-07,0) 
(4.23357e-07,0) 
(-5.13822e-08,0) 
(5.92869e-07,0) 
(3.06881e-07,0) 
(-7.63839e-07,0) 
(8.97955e-07,0) 
(-5.79991e-07,0) 
(3.0475e-07,0) 
(-1.81705e-07,0) 
(-8.14499e-07,0) 
(-9.38511e-07,0) 
(5.32696e-07,0) 
(-2.58508e-07,0) 


ITERATION #190
ONE REAL ROOT (|a1| > |a2|)

NORM = 8.55319e-07

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56212,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09362,-0) 
(-0.0241624,-0) 
(11.9777,-0) 
(-0.362781,-0) 
(3.33975,-0) 
(8.67321,-0) 
(-4.77567,-0) 
(-14.8403,-0) 
(-0.260823,-0) 
(12.3396,-0) 
(-0.110477,-0) 
(3.71598,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #191
ONE REAL ROOT (|a1| > |a2|)

NORM = 7.77747e-07

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56212,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09362,-0) 
(0.0241624,-0) 
(-11.9777,-0) 
(0.362781,-0) 
(-3.33975,-0) 
(-8.67321,-0) 
(4.77567,-0) 
(14.8403,-0) 
(0.260823,-0) 
(-12.3396,-0) 
(0.110477,-0) 
(-3.71598,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #192
ONE REAL ROOT (|a1| > |a2|)

NORM = 7.05568e-07

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56212,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09362,-0) 
(-0.0241624,-0) 
(11.9777,-0) 
(-0.362781,-0) 
(3.33975,-0) 
(8.67321,-0) 
(-4.77567,-0) 
(-14.8403,-0) 
(-0.260823,-0) 
(12.3396,-0) 
(-0.110477,-0) 
(3.71598,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #193
ONE REAL ROOT (|a1| > |a2|)

NORM = 6.38599e-07

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56212,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09362,-0) 
(0.0241624,-0) 
(-11.9777,-0) 
(0.362781,-0) 
(-3.33975,-0) 
(-8.67321,-0) 
(4.77567,-0) 
(14.8403,-0) 
(0.260823,-0) 
(-12.3396,-0) 
(0.110477,-0) 
(-3.71598,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #194
TWO COMPLEX ROOTS

NORM = -inf

EVALUE  = (-nan(ind),-nan(ind))

EVECTOR = 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 


EVALUE  = (-nan(ind),-nan(ind))

EVECTOR = 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 




NORM = -inf

EVALUE  = (-nan(ind),-nan(ind))

EVECTOR = 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 


EVALUE  = (-nan(ind),-nan(ind))

EVECTOR = 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 
(-nan(ind),-nan(ind)) 


